District,Region,Latitude,Longitude,Crime_Type,Year,Month,Count,Night_Count,Day_Count,Night_Percentage,Severity
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,1,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,2,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,3,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,4,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,5,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,6,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,7,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,8,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,9,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,10,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,11,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,theft,2022,12,20,13,7,0.68,0.7
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,1,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,2,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,3,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,4,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,5,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,6,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,7,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,8,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,9,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,10,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,11,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,assault,2022,12,7,4,3,0.68,0.9
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,1,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,2,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,3,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,4,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,5,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,6,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,7,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,8,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,9,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,10,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,11,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,harassment,2022,12,13,8,5,0.68,0.85
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,1,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,2,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,3,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,4,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,5,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,6,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,7,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,8,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,9,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,10,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,11,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,robbery,2022,12,5,3,2,0.68,0.95
Mumbai Suburban,Andheri,19.1136,72.8697,chain_snatching,2022,1,11,7,4,0.68,0.75
Mumbai Suburban,Andheri,19.1136,72.8697,chain_snatching,2022,2,11,7,4,0.68,0.75
Mumbai Suburban,Andheri,19.1136,72.8697,chain_snatching,2022,3,11,7,4,0.68,0.75
Mumbai Suburban,Andheri,19.1136,72.8697,chain_snatching,2022,4,11,7,4,0.68,0.75
